

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec  1 11:58:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1546     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1547     05A6  00CB               	movwf	??_fputc
  1548     05A7  0876               	movf	fputc@fp,w
  1549     05A8  0084               	movwf	4
  1550     05A9  0800               	movf	0,w
  1551     05AA  074B               	addwf	??_fputc,w
  1552     05AB  00CC               	movwf	??_fputc+1
  1553     05AC  084C               	movf	??_fputc+1,w
  1554     05AD  0084               	movwf	4
  1555     05AE  0874               	movf	fputc@c,w
  1556     05AF  0080               	movwf	0
  1557     05B0  0876               	movf	fputc@fp,w
  1558     05B1  3E02               	addlw	2
  1559     05B2  0084               	movwf	4
  1560     05B3  3001               	movlw	1
  1561     05B4  0780               	addwf	0,f
  1562     05B5  0A84               	incf	4,f
  1563     05B6  1803               	skipnc
  1564     05B7  0A80               	incf	0,f
  1565     05B8                     l785:
  1566     05B8  0008               	return
  1567     05B9                     __end_of_fputc:
  1568                           
  1569                           	psect	text5
  1570     03C8                     __ptext5:	
  1571 ;; *************** function _putch *****************
  1572 ;; Defined at:
  1573 ;;		line 178 in file "Main.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  c               1    wreg     unsigned char 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  c               1    2[COMMON] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         1       0       0       0       0
  1589 ;;      Temps:          0       0       0       0       0
  1590 ;;      Totals:         1       0       0       0       0
  1591 ;;Total ram usage:        1 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_fputc
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601     03C8                     _putch:	
  1602                           ;psect for function _putch
  1603                           
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _putch: [wreg]
  1607                           ;putch@c stored from wreg
  1608     03C8  00F3               	movwf	putch@c
  1609     03C9                     l1197:
  1610     03C9                     l162:	
  1611                           ;Main.c: 181:     }
  1612                           
  1613                           
  1614                           ;Main.c: 179:     while (!TRMT) {
  1615     03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1616     03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1617     03CB  1C98               	btfss	24,1	;volatile
  1618     03CC  2BCE               	goto	u501
  1619     03CD  2BCF               	goto	u500
  1620     03CE                     u501:
  1621     03CE  2BC9               	goto	l162
  1622     03CF                     u500:
  1623     03CF                     l1199:
  1624                           
  1625                           ;Main.c: 182:     TXREG = c;
  1626     03CF  0873               	movf	putch@c,w
  1627     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1628     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1629     03D2  0099               	movwf	25	;volatile
  1630     03D3                     l165:
  1631     03D3  0008               	return
  1632     03D4                     __end_of_putch:
  1633                           
  1634                           	psect	text6
  1635     0435                     __ptext6:	
  1636 ;; *************** function _abs *****************
  1637 ;; Defined at:
  1638 ;;		line 1 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/abs.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  a               2    0[BANK0 ] int 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  2    0[BANK0 ] int 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       2       0       0       0
  1653 ;;      Locals:         0       0       0       0       0
  1654 ;;      Temps:          0       2       0       0       0
  1655 ;;      Totals:         0       4       0       0       0
  1656 ;;Total ram usage:        4 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; Hardware stack levels required when called: 1
  1659 ;; This function calls:
  1660 ;;		Nothing
  1661 ;; This function is called by:
  1662 ;;		_vfpfcnvrt
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666     0435                     _abs:	
  1667                           ;psect for function _abs
  1668                           
  1669     0435                     l1615:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _abs: [wreg+status,2+status,0]
  1672                           
  1673     0435  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0436  1303               	bcf	3,6	;RP1=0, select bank0
  1675     0437  1BCC               	btfsc	abs@a+1,7
  1676     0438  2C3A               	goto	u1111
  1677     0439  2C3B               	goto	u1110
  1678     043A                     u1111:
  1679     043A  2C3C               	goto	l1619
  1680     043B                     u1110:
  1681     043B                     l1617:
  1682     043B  2C47               	goto	l773
  1683     043C                     l1619:
  1684     043C  094B               	comf	abs@a,w
  1685     043D  00CD               	movwf	??_abs
  1686     043E  094C               	comf	abs@a+1,w
  1687     043F  00CE               	movwf	??_abs+1
  1688     0440  0ACD               	incf	??_abs,f
  1689     0441  1903               	skipnz
  1690     0442  0ACE               	incf	??_abs+1,f
  1691     0443  084D               	movf	??_abs,w
  1692     0444  00CB               	movwf	?_abs
  1693     0445  084E               	movf	??_abs+1,w
  1694     0446  00CC               	movwf	?_abs+1
  1695     0447                     l773:
  1696     0447  0008               	return
  1697     0448                     __end_of_abs:
  1698                           
  1699                           	psect	text7
  1700     0506                     __ptext7:	
  1701 ;; *************** function ___awmod *****************
  1702 ;; Defined at:
  1703 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/awmod.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  divisor         2    2[COMMON] int 
  1706 ;;  dividend        2    4[COMMON] int 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  sign            1    8[COMMON] unsigned char 
  1709 ;;  counter         1    7[COMMON] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  2    2[COMMON] int 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         4       0       0       0       0
  1720 ;;      Locals:         2       0       0       0       0
  1721 ;;      Temps:          1       0       0       0       0
  1722 ;;      Totals:         7       0       0       0       0
  1723 ;;Total ram usage:        7 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_vfpfcnvrt
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733     0506                     ___awmod:	
  1734                           ;psect for function ___awmod
  1735                           
  1736     0506                     l1245:	
  1737                           ;incstack = 0
  1738                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1739                           
  1740     0506  01F9               	clrf	___awmod@sign
  1741     0507                     l1247:
  1742     0507  1FF6               	btfss	___awmod@dividend+1,7
  1743     0508  2D0A               	goto	u611
  1744     0509  2D0B               	goto	u610
  1745     050A                     u611:
  1746     050A  2D12               	goto	l1253
  1747     050B                     u610:
  1748     050B                     l1249:
  1749     050B  09F5               	comf	___awmod@dividend,f
  1750     050C  09F6               	comf	___awmod@dividend+1,f
  1751     050D  0AF5               	incf	___awmod@dividend,f
  1752     050E  1903               	skipnz
  1753     050F  0AF6               	incf	___awmod@dividend+1,f
  1754     0510                     l1251:
  1755     0510  01F9               	clrf	___awmod@sign
  1756     0511  0AF9               	incf	___awmod@sign,f
  1757     0512                     l1253:
  1758     0512  1FF4               	btfss	___awmod@divisor+1,7
  1759     0513  2D15               	goto	u621
  1760     0514  2D16               	goto	u620
  1761     0515                     u621:
  1762     0515  2D1B               	goto	l1257
  1763     0516                     u620:
  1764     0516                     l1255:
  1765     0516  09F3               	comf	___awmod@divisor,f
  1766     0517  09F4               	comf	___awmod@divisor+1,f
  1767     0518  0AF3               	incf	___awmod@divisor,f
  1768     0519  1903               	skipnz
  1769     051A  0AF4               	incf	___awmod@divisor+1,f
  1770     051B                     l1257:
  1771     051B  0873               	movf	___awmod@divisor,w
  1772     051C  0474               	iorwf	___awmod@divisor+1,w
  1773     051D  1903               	btfsc	3,2
  1774     051E  2D20               	goto	u631
  1775     051F  2D21               	goto	u630
  1776     0520                     u631:
  1777     0520  2D50               	goto	l1275
  1778     0521                     u630:
  1779     0521                     l1259:
  1780     0521  01F8               	clrf	___awmod@counter
  1781     0522  0AF8               	incf	___awmod@counter,f
  1782     0523  2D2F               	goto	l1265
  1783     0524                     l1261:
  1784     0524  3001               	movlw	1
  1785     0525                     u645:
  1786     0525  1003               	clrc
  1787     0526  0DF3               	rlf	___awmod@divisor,f
  1788     0527  0DF4               	rlf	___awmod@divisor+1,f
  1789     0528  3EFF               	addlw	-1
  1790     0529  1D03               	skipz
  1791     052A  2D25               	goto	u645
  1792     052B                     l1263:
  1793     052B  3001               	movlw	1
  1794     052C  00F7               	movwf	??___awmod
  1795     052D  0877               	movf	??___awmod,w
  1796     052E  07F8               	addwf	___awmod@counter,f
  1797     052F                     l1265:
  1798     052F  1FF4               	btfss	___awmod@divisor+1,7
  1799     0530  2D32               	goto	u651
  1800     0531  2D33               	goto	u650
  1801     0532                     u651:
  1802     0532  2D24               	goto	l1261
  1803     0533                     u650:
  1804     0533                     l1267:
  1805     0533  0874               	movf	___awmod@divisor+1,w
  1806     0534  0276               	subwf	___awmod@dividend+1,w
  1807     0535  1D03               	skipz
  1808     0536  2D39               	goto	u665
  1809     0537  0873               	movf	___awmod@divisor,w
  1810     0538  0275               	subwf	___awmod@dividend,w
  1811     0539                     u665:
  1812     0539  1C03               	skipc
  1813     053A  2D3C               	goto	u661
  1814     053B  2D3D               	goto	u660
  1815     053C                     u661:
  1816     053C  2D43               	goto	l1271
  1817     053D                     u660:
  1818     053D                     l1269:
  1819     053D  0873               	movf	___awmod@divisor,w
  1820     053E  02F5               	subwf	___awmod@dividend,f
  1821     053F  0874               	movf	___awmod@divisor+1,w
  1822     0540  1C03               	skipc
  1823     0541  03F6               	decf	___awmod@dividend+1,f
  1824     0542  02F6               	subwf	___awmod@dividend+1,f
  1825     0543                     l1271:
  1826     0543  3001               	movlw	1
  1827     0544                     u675:
  1828     0544  1003               	clrc
  1829     0545  0CF4               	rrf	___awmod@divisor+1,f
  1830     0546  0CF3               	rrf	___awmod@divisor,f
  1831     0547  3EFF               	addlw	-1
  1832     0548  1D03               	skipz
  1833     0549  2D44               	goto	u675
  1834     054A                     l1273:
  1835     054A  3001               	movlw	1
  1836     054B  02F8               	subwf	___awmod@counter,f
  1837     054C  1D03               	btfss	3,2
  1838     054D  2D4F               	goto	u681
  1839     054E  2D50               	goto	u680
  1840     054F                     u681:
  1841     054F  2D33               	goto	l1267
  1842     0550                     u680:
  1843     0550                     l1275:
  1844     0550  0879               	movf	___awmod@sign,w
  1845     0551  1903               	btfsc	3,2
  1846     0552  2D54               	goto	u691
  1847     0553  2D55               	goto	u690
  1848     0554                     u691:
  1849     0554  2D5A               	goto	l1279
  1850     0555                     u690:
  1851     0555                     l1277:
  1852     0555  09F5               	comf	___awmod@dividend,f
  1853     0556  09F6               	comf	___awmod@dividend+1,f
  1854     0557  0AF5               	incf	___awmod@dividend,f
  1855     0558  1903               	skipnz
  1856     0559  0AF6               	incf	___awmod@dividend+1,f
  1857     055A                     l1279:
  1858     055A  0876               	movf	___awmod@dividend+1,w
  1859     055B  00F4               	movwf	?___awmod+1
  1860     055C  0875               	movf	___awmod@dividend,w
  1861     055D  00F3               	movwf	?___awmod
  1862     055E                     l425:
  1863     055E  0008               	return
  1864     055F                     __end_of___awmod:
  1865                           
