

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 12:54:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3011 ;;      Params:         0       4       0       0       0
  3012 ;;      Locals:         0       2       0       0       0
  3013 ;;      Temps:          0       1       0       0       0
  3014 ;;      Totals:         0       7       0       0       0
  3015 ;;Total ram usage:        7 bytes
  3016 ;; Hardware stack levels used: 1
  3017 ;; Hardware stack levels required when called: 2
  3018 ;; This function calls:
  3019 ;;		Nothing
  3020 ;; This function is called by:
  3021 ;;		_vfpfcnvrt
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025     08F1                     ___awmod:	
  3026                           ;psect for function ___awmod
  3027                           
  3028     08F1                     l1990:	
  3029                           ;incstack = 0
  3030                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3031                           
  3032     08F1  1283               	bcf	3,5	;RP0=0, select bank0
  3033     08F2  1303               	bcf	3,6	;RP1=0, select bank0
  3034     08F3  01A6               	clrf	___awmod@sign
  3035     08F4                     l1992:
  3036     08F4  1FA3               	btfss	___awmod@dividend+1,7
  3037     08F5  28F7               	goto	u2181
  3038     08F6  28F8               	goto	u2180
  3039     08F7                     u2181:
  3040     08F7  28FF               	goto	l1998
  3041     08F8                     u2180:
  3042     08F8                     l1994:
  3043     08F8  09A2               	comf	___awmod@dividend,f
  3044     08F9  09A3               	comf	___awmod@dividend+1,f
  3045     08FA  0AA2               	incf	___awmod@dividend,f
  3046     08FB  1903               	skipnz
  3047     08FC  0AA3               	incf	___awmod@dividend+1,f
  3048     08FD                     l1996:
  3049     08FD  01A6               	clrf	___awmod@sign
  3050     08FE  0AA6               	incf	___awmod@sign,f
  3051     08FF                     l1998:
  3052     08FF  1FA1               	btfss	___awmod@divisor+1,7
  3053     0900  2902               	goto	u2191
  3054     0901  2903               	goto	u2190
  3055     0902                     u2191:
  3056     0902  2908               	goto	l2002
  3057     0903                     u2190:
  3058     0903                     l2000:
  3059     0903  09A0               	comf	___awmod@divisor,f
  3060     0904  09A1               	comf	___awmod@divisor+1,f
  3061     0905  0AA0               	incf	___awmod@divisor,f
  3062     0906  1903               	skipnz
  3063     0907  0AA1               	incf	___awmod@divisor+1,f
  3064     0908                     l2002:
  3065     0908  0820               	movf	___awmod@divisor,w
  3066     0909  0421               	iorwf	___awmod@divisor+1,w
  3067     090A  1903               	btfsc	3,2
  3068     090B  290D               	goto	u2201
  3069     090C  290E               	goto	u2200
  3070     090D                     u2201:
  3071     090D  293D               	goto	l2020
  3072     090E                     u2200:
  3073     090E                     l2004:
  3074     090E  01A5               	clrf	___awmod@counter
  3075     090F  0AA5               	incf	___awmod@counter,f
  3076     0910  291C               	goto	l2010
  3077     0911                     l2006:
  3078     0911  3001               	movlw	1
  3079     0912                     u2215:
  3080     0912  1003               	clrc
  3081     0913  0DA0               	rlf	___awmod@divisor,f
  3082     0914  0DA1               	rlf	___awmod@divisor+1,f
  3083     0915  3EFF               	addlw	-1
  3084     0916  1D03               	skipz
  3085     0917  2912               	goto	u2215
  3086     0918                     l2008:
  3087     0918  3001               	movlw	1
  3088     0919  00A4               	movwf	??___awmod
  3089     091A  0824               	movf	??___awmod,w
  3090     091B  07A5               	addwf	___awmod@counter,f
  3091     091C                     l2010:
  3092     091C  1FA1               	btfss	___awmod@divisor+1,7
  3093     091D  291F               	goto	u2221
  3094     091E  2920               	goto	u2220
  3095     091F                     u2221:
  3096     091F  2911               	goto	l2006
  3097     0920                     u2220:
  3098     0920                     l2012:
  3099     0920  0821               	movf	___awmod@divisor+1,w
  3100     0921  0223               	subwf	___awmod@dividend+1,w
  3101     0922  1D03               	skipz
  3102     0923  2926               	goto	u2235
  3103     0924  0820               	movf	___awmod@divisor,w
  3104     0925  0222               	subwf	___awmod@dividend,w
  3105     0926                     u2235:
  3106     0926  1C03               	skipc
  3107     0927  2929               	goto	u2231
  3108     0928  292A               	goto	u2230
  3109     0929                     u2231:
  3110     0929  2930               	goto	l2016
  3111     092A                     u2230:
  3112     092A                     l2014:
  3113     092A  0820               	movf	___awmod@divisor,w
  3114     092B  02A2               	subwf	___awmod@dividend,f
  3115     092C  0821               	movf	___awmod@divisor+1,w
  3116     092D  1C03               	skipc
  3117     092E  03A3               	decf	___awmod@dividend+1,f
  3118     092F  02A3               	subwf	___awmod@dividend+1,f
  3119     0930                     l2016:
  3120     0930  3001               	movlw	1
  3121     0931                     u2245:
  3122     0931  1003               	clrc
  3123     0932  0CA1               	rrf	___awmod@divisor+1,f
  3124     0933  0CA0               	rrf	___awmod@divisor,f
  3125     0934  3EFF               	addlw	-1
  3126     0935  1D03               	skipz
  3127     0936  2931               	goto	u2245
  3128     0937                     l2018:
  3129     0937  3001               	movlw	1
  3130     0938  02A5               	subwf	___awmod@counter,f
  3131     0939  1D03               	btfss	3,2
  3132     093A  293C               	goto	u2251
  3133     093B  293D               	goto	u2250
  3134     093C                     u2251:
  3135     093C  2920               	goto	l2012
  3136     093D                     u2250:
  3137     093D                     l2020:
  3138     093D  0826               	movf	___awmod@sign,w
  3139     093E  1903               	btfsc	3,2
  3140     093F  2941               	goto	u2261
  3141     0940  2942               	goto	u2260
  3142     0941                     u2261:
  3143     0941  2947               	goto	l2024
  3144     0942                     u2260:
  3145     0942                     l2022:
  3146     0942  09A2               	comf	___awmod@dividend,f
  3147     0943  09A3               	comf	___awmod@dividend+1,f
  3148     0944  0AA2               	incf	___awmod@dividend,f
  3149     0945  1903               	skipnz
  3150     0946  0AA3               	incf	___awmod@dividend+1,f
  3151     0947                     l2024:
  3152     0947  0823               	movf	___awmod@dividend+1,w
  3153     0948  00A1               	movwf	?___awmod+1
  3154     0949  0822               	movf	___awmod@dividend,w
  3155     094A  00A0               	movwf	?___awmod
  3156     094B                     l505:
  3157     094B  0008               	return
  3158     094C                     __end_of___awmod:
  3159                           
  3160                           	psect	text8
  3161     094C                     __ptext8:	
  3162 ;; *************** function ___awdiv *****************
  3163 ;; Defined at:
  3164 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/awdiv.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  divisor         2    6[BANK0 ] int 
  3167 ;;  dividend        2    8[BANK0 ] int 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  quotient        2   13[BANK0 ] int 
  3170 ;;  sign            1   12[BANK0 ] unsigned char 
  3171 ;;  counter         1   11[BANK0 ] unsigned char 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  2    6[BANK0 ] int 
  3174 ;; Registers used:
  3175 ;;		wreg, status,2, status,0
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3181 ;;      Params:         0       4       0       0       0
  3182 ;;      Locals:         0       4       0       0       0
  3183 ;;      Temps:          0       1       0       0       0
  3184 ;;      Totals:         0       9       0       0       0
  3185 ;;Total ram usage:        9 bytes
  3186 ;; Hardware stack levels used: 1
  3187 ;; Hardware stack levels required when called: 2
  3188 ;; This function calls:
  3189 ;;		Nothing
  3190 ;; This function is called by:
  3191 ;;		_main
  3192 ;;		_vfpfcnvrt
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196     094C                     ___awdiv:	
  3197                           ;psect for function ___awdiv
  3198                           
  3199     094C                     l1946:	
  3200                           ;incstack = 0
  3201                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3202                           
  3203     094C  1283               	bcf	3,5	;RP0=0, select bank0
  3204     094D  1303               	bcf	3,6	;RP1=0, select bank0
  3205     094E  01AC               	clrf	___awdiv@sign
  3206     094F                     l1948:
  3207     094F  1FA7               	btfss	___awdiv@divisor+1,7
  3208     0950  2952               	goto	u2081
  3209     0951  2953               	goto	u2080
  3210     0952                     u2081:
  3211     0952  295A               	goto	l1954
  3212     0953                     u2080:
  3213     0953                     l1950:
  3214     0953  09A6               	comf	___awdiv@divisor,f
  3215     0954  09A7               	comf	___awdiv@divisor+1,f
  3216     0955  0AA6               	incf	___awdiv@divisor,f
  3217     0956  1903               	skipnz
  3218     0957  0AA7               	incf	___awdiv@divisor+1,f
  3219     0958                     l1952:
  3220     0958  01AC               	clrf	___awdiv@sign
  3221     0959  0AAC               	incf	___awdiv@sign,f
  3222     095A                     l1954:
  3223     095A  1FA9               	btfss	___awdiv@dividend+1,7
  3224     095B  295D               	goto	u2091
  3225     095C  295E               	goto	u2090
  3226     095D                     u2091:
  3227     095D  2967               	goto	l1960
  3228     095E                     u2090:
  3229     095E                     l1956:
  3230     095E  09A8               	comf	___awdiv@dividend,f
  3231     095F  09A9               	comf	___awdiv@dividend+1,f
  3232     0960  0AA8               	incf	___awdiv@dividend,f
  3233     0961  1903               	skipnz
  3234     0962  0AA9               	incf	___awdiv@dividend+1,f
  3235     0963                     l1958:
  3236     0963  3001               	movlw	1
  3237     0964  00AA               	movwf	??___awdiv
  3238     0965  082A               	movf	??___awdiv,w
  3239     0966  06AC               	xorwf	___awdiv@sign,f
  3240     0967                     l1960:
  3241     0967  01AD               	clrf	___awdiv@quotient
  3242     0968  01AE               	clrf	___awdiv@quotient+1
  3243     0969                     l1962:
  3244     0969  0826               	movf	___awdiv@divisor,w
  3245     096A  0427               	iorwf	___awdiv@divisor+1,w
  3246     096B  1903               	btfsc	3,2
  3247     096C  296E               	goto	u2101
  3248     096D  296F               	goto	u2100
  3249     096E                     u2101:
  3250     096E  29A6               	goto	l1982
  3251     096F                     u2100:
  3252     096F                     l1964:
  3253     096F  01AB               	clrf	___awdiv@counter
  3254     0970  0AAB               	incf	___awdiv@counter,f
  3255     0971  297D               	goto	l1970
  3256     0972                     l1966:
  3257     0972  3001               	movlw	1
  3258     0973                     u2115:
  3259     0973  1003               	clrc
  3260     0974  0DA6               	rlf	___awdiv@divisor,f
  3261     0975  0DA7               	rlf	___awdiv@divisor+1,f
  3262     0976  3EFF               	addlw	-1
  3263     0977  1D03               	skipz
  3264     0978  2973               	goto	u2115
  3265     0979                     l1968:
  3266     0979  3001               	movlw	1
  3267     097A  00AA               	movwf	??___awdiv
  3268     097B  082A               	movf	??___awdiv,w
  3269     097C  07AB               	addwf	___awdiv@counter,f
  3270     097D                     l1970:
  3271     097D  1FA7               	btfss	___awdiv@divisor+1,7
  3272     097E  2980               	goto	u2121
  3273     097F  2981               	goto	u2120
  3274     0980                     u2121:
  3275     0980  2972               	goto	l1966
  3276     0981                     u2120:
  3277     0981                     l1972:
  3278     0981  3001               	movlw	1
  3279     0982                     u2135:
  3280     0982  1003               	clrc
  3281     0983  0DAD               	rlf	___awdiv@quotient,f
  3282     0984  0DAE               	rlf	___awdiv@quotient+1,f
  3283     0985  3EFF               	addlw	-1
  3284     0986  1D03               	skipz
  3285     0987  2982               	goto	u2135
  3286     0988  0827               	movf	___awdiv@divisor+1,w
  3287     0989  0229               	subwf	___awdiv@dividend+1,w
  3288     098A  1D03               	skipz
  3289     098B  298E               	goto	u2145
  3290     098C  0826               	movf	___awdiv@divisor,w
  3291     098D  0228               	subwf	___awdiv@dividend,w
  3292     098E                     u2145:
  3293     098E  1C03               	skipc
  3294     098F  2991               	goto	u2141
  3295     0990  2992               	goto	u2140
  3296     0991                     u2141:
  3297     0991  2999               	goto	l1978
  3298     0992                     u2140:
  3299     0992                     l1974:
  3300     0992  0826               	movf	___awdiv@divisor,w
  3301     0993  02A8               	subwf	___awdiv@dividend,f
  3302     0994  0827               	movf	___awdiv@divisor+1,w
  3303     0995  1C03               	skipc
  3304     0996  03A9               	decf	___awdiv@dividend+1,f
  3305     0997  02A9               	subwf	___awdiv@dividend+1,f
  3306     0998                     l1976:
  3307     0998  142D               	bsf	___awdiv@quotient,0
  3308     0999                     l1978:
  3309     0999  3001               	movlw	1
  3310     099A                     u2155:
  3311     099A  1003               	clrc
  3312     099B  0CA7               	rrf	___awdiv@divisor+1,f
  3313     099C  0CA6               	rrf	___awdiv@divisor,f
  3314     099D  3EFF               	addlw	-1
  3315     099E  1D03               	skipz
  3316     099F  299A               	goto	u2155
  3317     09A0                     l1980:
  3318     09A0  3001               	movlw	1
  3319     09A1  02AB               	subwf	___awdiv@counter,f
  3320     09A2  1D03               	btfss	3,2
  3321     09A3  29A5               	goto	u2161
  3322     09A4  29A6               	goto	u2160
  3323     09A5                     u2161:
  3324     09A5  2981               	goto	l1972
  3325     09A6                     u2160:
  3326     09A6                     l1982:
  3327     09A6  082C               	movf	___awdiv@sign,w
  3328     09A7  1903               	btfsc	3,2
